from	to	from_layer	to_layer	kind
RTAccountGitHubCrypto	RTAccountGitHub	L5	L5	integration
RTAccountGitHubCrypto	Crypto	L5	L3	integration
RTAnalyticsCache	RTAnalytics	L5	L5	integration
RTAnalyticsCache	RTCommercePolicy	L5	L5	product-cache
RTAnalyticsCache	RTIngestion	L5	L5	integration
RTAnalyticsCache	BoundedCache	L5	L3	integration
RTAccountGitHubCache	RTAccountGitHub	L5	L5	integration
RTAccountGitHubCache	RTIngestion	L5	L5	integration
RTAccountGitHubCache	BoundedCache	L5	L3	integration
RTRepositoryGitHub	RTRepository	L5	L5	integration
RTRepositoryGitHub	RTIngestion	L5	L5	integration
RTRepositoryGitHub	GitHubTypes	L5	L2	integration
RTRepositoryGitHub	GitHubClient	L5	L3	integration
RTTrafficGitHub	RTTraffic	L5	L5	integration
RTTrafficGitHub	RTIngestion	L5	L5	integration
RTTrafficGitHub	GitHubTypes	L5	L2	integration
RTTrafficGitHub	GitHubClient	L5	L3	integration
RTJobs	RTIngestion	L5	L5	product-job
RTJobs	RTRepository	L5	L5	product-job
RTJobs	Scheduler	L5	L3	product-job
RTWeb	RTRepository	L5	L5	presentation
RTWeb	RTTraffic	L5	L5	presentation
RTWeb	RTAnalytics	L5	L5	presentation
RTWeb	RTIngestion	L5	L5	presentation
RTWeb	RTAccess	L5	L5	presentation
RTWeb	RTAccountGitHub	L5	L5	presentation
RTWeb	RTCommercePolicy	L5	L5	presentation
RTWeb	Checkout	L5	L4	presentation
RTWeb	WaitingList	L5	L4	presentation
RTWeb	IdentityComponent	L5	L4	presentation
RTMarketingWeb	RTCommercePolicy	L5	L5	presentation
RTMarketingWeb	WaitingList	L5	L4	presentation
RTApp	RTWeb	L5	L5	composition
RTApp	RTJobs	L5	L5	composition
RTApp	RTIngestion	L5	L5	composition
RTApp	RTRepositorySQL	L5	L5	composition
RTApp	RTTrafficSQL	L5	L5	composition
RTApp	RTAnalyticsSQL	L5	L5	composition
RTApp	RTIngestionSQL	L5	L5	composition
RTApp	RTAccessSQL	L5	L5	composition
RTApp	RTAccountGitHub	L5	L5	composition
RTApp	RTAccountGitHubSQL	L5	L5	composition
RTApp	RTAccountGitHubCrypto	L5	L5	composition
RTApp	RTAnalyticsCache	L5	L5	composition
RTApp	RTAccountGitHubCache	L5	L5	composition
RTApp	RTRepositoryGitHub	L5	L5	composition
RTApp	RTTrafficGitHub	L5	L5	composition
RTApp	CatalogStripe	L5	L3	composition
RTApp	SubscriptionStripe	L5	L3	composition
RTApp	MessageDeliveryStripe	L5	L3	composition
RTApp	SubscriptionStripeDelivery	L5	L3	composition
RTApp	SubscriptionStripeSQL	L5	L3	composition
RTApp	SubscriptionStripeDeliverySQL	L5	L3	composition
RTApp	SubscriptionSQL	L5	L3	composition
RTApp	MessageDeliverySQL	L5	L3	composition
RTApp	CheckoutStripe	L5	L4	composition
RTApp	WaitingListSQL	L5	L4	composition
RTApp	WaitingListMailgun	L5	L4	composition
RTApp	IdentityComponent	L5	L4	composition
RTApp	IdentitySQL	L5	L3	composition
RTApp	IdentityMailgun	L5	L4	composition
RTApp	ServerJobs	L5	L4	composition
RTApp	ServerPostgreSQL	L5	L4	composition
RTApp	Server	L5	L4	composition
RTApp	Environment	L5	L3	composition
RTApp	Logging	L5	L3	composition
RTApp	BoundedCache	L5	L3	composition
RTMarketing	RTMarketingWeb	L5	L5	composition
RTMarketing	WaitingListRemote	L5	L4	composition
RTMarketing	Server	L5	L4	composition
RTMarketing	Environment	L5	L3	composition
RTMarketing	Logging	L5	L3	composition
